INSERT INTO MEMBER VALUES ('M0001', 'Ronald Little', '760709960062', 'F', TO_DATE('09-Jul-1976', 'DD/MM/YYYY'), 'Ronald_Little746739821@hotmail.com', '60184299394', 1102);
INSERT INTO MEMBER VALUES ('M0495', 'Victoria Overson', '600930050018', 'F', TO_DATE('30-Sep-1960', 'DD/MM/YYYY'), 'Victoria_Overson369465722@yahoo.com', '60176146616', 1889);
INSERT INTO MEMBER VALUES ('M0496', 'Nicholas Mills', '461031150078', 'F', TO_DATE('31-Oct-1946', 'DD/MM/YYYY'), 'Nicholas_Mills860735955@gmail.com', '60168574549', 1876);
INSERT INTO MEMBER VALUES ('M0497', 'Nate John', '571130040028', 'F', TO_DATE('30-Nov-1957', 'DD/MM/YYYY'), 'Nate_John130046318@outlook.com', '60144668521', 2403);
INSERT INTO MEMBER VALUES ('M0498', 'Benny White', '740418860073', 'M', TO_DATE('18-Apr-1974', 'DD/MM/YYYY'), 'Benny_White708884291@hotmail.com', '60145721583', 4766);
INSERT INTO MEMBER VALUES ('M0499', 'Mackenzie Hewitt', '631029930025', 'M', TO_DATE('29-Oct-1963', 'DD/MM/YYYY'), 'Mackenzie_Hewitt1173014983@hotmail.com', '60188417643', 711);
INSERT INTO MEMBER VALUES ('M0500', 'Amelia Whinter', '670430010064', 'F', TO_DATE('30-Apr-1967', 'DD/MM/YYYY'), 'Amelia_Whinter1482346413@gmail.com', '60182518182', 1089);
INSERT INTO MEMBER VALUES ('M0501', 'Hank Oatway', '721029990064', 'F', TO_DATE('29-Oct-1972', 'DD/MM/YYYY'), 'Hank_Oatway984167163@outlook.com', '60182119675', 1712);
INSERT INTO MEMBER VALUES ('M0502', 'Ramon Faulkner', '531231140066', 'F', TO_DATE('31-Dec-1953', 'DD/MM/YYYY'), 'Ramon_Faulkner97561025@yahoo.com', '60172888182', 4319);
INSERT INTO MEMBER VALUES ('M0503', 'Roger Hooper', '651101130093', 'M', TO_DATE('01-Nov-1965', 'DD/MM/YYYY'), 'Roger_Hooper1065564162@outlook.com', '60189517242', 724);
INSERT INTO MEMBER VALUES ('M0504', 'Maia Cavanagh', '031129910022', 'F', TO_DATE('29-Nov-2003', 'DD/MM/YYYY'), 'Maia_Cavanagh253840092@hotmail.com', '60135194513', 3457);
INSERT INTO MEMBER VALUES ('M0505', 'Julius Shepherd', '630404470087', 'M', TO_DATE('04-Apr-1963', 'DD/MM/YYYY'), 'Julius_Shepherd22909280@outlook.com', '60188594222', 3199);
INSERT INTO MEMBER VALUES ('M0506', 'Isabel Jones', '601002250015', 'M', TO_DATE('02-Oct-1960', 'DD/MM/YYYY'), 'Isabel_Jones438792902@gmail.com', '60177171529', 4211);
INSERT INTO MEMBER VALUES ('M0507', 'Hank Young', '951031110025', 'M', TO_DATE('31-Oct-1995', 'DD/MM/YYYY'), 'Hank_Young1105142980@gmail.com', '60135518451', 3211);
INSERT INTO MEMBER VALUES ('M0508', 'Tom Gilbert', '571031110045', 'M', TO_DATE('31-Oct-1957', 'DD/MM/YYYY'), 'Tom_Gilbert2044766624@hotmail.com', '60178163841', 2268);
INSERT INTO MEMBER VALUES ('M0509', 'Bart White', '490430040079', 'M', TO_DATE('30-Apr-1949', 'DD/MM/YYYY'), 'Bart_White2116262472@outlook.com', '60135364993', 2320);
INSERT INTO MEMBER VALUES ('M0510', 'Vera Yarlett', '940809950015', 'M', TO_DATE('09-Aug-1994', 'DD/MM/YYYY'), 'Vera_Yarlett1121615805@hotmail.com', '60198558795', 2802);
INSERT INTO MEMBER VALUES ('M0511', 'Chuck Cattell', '850830040084', 'F', TO_DATE('30-Aug-1985', 'DD/MM/YYYY'), 'Chuck_Cattell364006743@yahoo.com', '60197993854', 4129);
INSERT INTO MEMBER VALUES ('M0512', 'Florence Hancock', '421016620077', 'M', TO_DATE('16-Oct-1942', 'DD/MM/YYYY'), 'Florence_Hancock1472540463@outlook.com', '60129597213', 2215);
INSERT INTO MEMBER VALUES ('M0513', 'Ethan Wren', '700730070065', 'M', TO_DATE('30-Jul-1970', 'DD/MM/YYYY'), 'Ethan_Wren1546020952@outlook.com', '60151832871', 2451);
INSERT INTO MEMBER VALUES ('M0514', 'Maya Ianson', '450404490077', 'M', TO_DATE('04-Apr-1945', 'DD/MM/YYYY'), 'Maya_Ianson1515681820@outlook.com', '60173944195', 4856);
INSERT INTO MEMBER VALUES ('M0515', 'Juliette Nielson', '490718840049', 'M', TO_DATE('18-Jul-1949', 'DD/MM/YYYY'), 'Juliette_Nielson1761278020@outlook.com', '60159567893', 4102);
INSERT INTO MEMBER VALUES ('M0516', 'Irene Dubois', '650830090013', 'M', TO_DATE('30-Aug-1965', 'DD/MM/YYYY'), 'Irene_Dubois308309635@gmail.com', '60143258242', 4473);
INSERT INTO MEMBER VALUES ('M0517', 'Boris Rothwell', '561017720029', 'M', TO_DATE('17-Oct-1956', 'DD/MM/YYYY'), 'Boris_Rothwell529533640@gmail.com', '60192762957', 3005);
INSERT INTO MEMBER VALUES ('M0518', 'Ellen Graham', '941028830011', 'M', TO_DATE('28-Oct-1994', 'DD/MM/YYYY'), 'Ellen_Graham14184385@outlook.com', '60189553584', 1591);
INSERT INTO MEMBER VALUES ('M0519', 'Leilani Partridge', '640719920092', 'F', TO_DATE('19-Jul-1964', 'DD/MM/YYYY'), 'Leilani_Partridge1322229576@outlook.com', '60124346676', 2223);
INSERT INTO MEMBER VALUES ('M0520', 'Rick Radcliffe', '961210050099', 'M', TO_DATE('10-Dec-1996', 'DD/MM/YYYY'), 'Rick_Radcliffe239097352@outlook.com', '60164645627', 3940);
INSERT INTO MEMBER VALUES ('M0521', 'Katelyn Saunders', '771208880098', 'F', TO_DATE('08-Dec-1977', 'DD/MM/YYYY'), 'Katelyn_Saunders762222026@yahoo.com', '60173863187', 3691);
INSERT INTO MEMBER VALUES ('M0522', 'Lindsay Zaoui', '551223340015', 'M', TO_DATE('23-Dec-1955', 'DD/MM/YYYY'), 'Lindsay_Zaoui1093076095@gmail.com', '60133675613', 2051);
INSERT INTO MEMBER VALUES ('M0523', 'Hank Tyler', '431005590066', 'F', TO_DATE('05-Oct-1943', 'DD/MM/YYYY'), 'Hank_Tyler1948199109@yahoo.com', '60189854826', 2917);
INSERT INTO MEMBER VALUES ('M0524', 'Nicholas Williams', '651102230087', 'M', TO_DATE('02-Nov-1965', 'DD/MM/YYYY'), 'Nicholas_Williams109218095@yahoo.com', '60149793743', 4108);
INSERT INTO MEMBER VALUES ('M0525', 'Jack Allen', '440331120054', 'F', TO_DATE('31-Mar-1944', 'DD/MM/YYYY'), 'Jack_Allen1274261388@gmail.com', '60182932628', 759);
INSERT INTO MEMBER VALUES ('M0526', 'Wade Edley', '870103330063', 'M', TO_DATE('03-Jan-1987', 'DD/MM/YYYY'), 'Wade_Edley906264669@yahoo.com', '60164475541', 3394);
INSERT INTO MEMBER VALUES ('M0527', 'Liv Wright', '741231110093', 'M', TO_DATE('31-Dec-1974', 'DD/MM/YYYY'), 'Liv_Wright877461570@hotmail.com', '60156435682', 2290);
INSERT INTO MEMBER VALUES ('M0528', 'Tyler Goldsmith', '630731130083', 'M', TO_DATE('31-Jul-1963', 'DD/MM/YYYY'), 'Tyler_Goldsmith2043029995@yahoo.com', '60178564966', 2501);
INSERT INTO MEMBER VALUES ('M0529', 'Regina Dyson', '871106610099', 'M', TO_DATE('06-Nov-1987', 'DD/MM/YYYY'), 'Regina_Dyson1872192507@hotmail.com', '60129928486', 3514);
INSERT INTO MEMBER VALUES ('M0530', 'Johnny Daniells', '951112210083', 'M', TO_DATE('12-Nov-1995', 'DD/MM/YYYY'), 'Johnny_Daniells2047467647@hotmail.com', '60138578747', 4052);
INSERT INTO MEMBER VALUES ('M0531', 'Javier Patel', '451130020077', 'M', TO_DATE('30-Nov-1945', 'DD/MM/YYYY'), 'Javier_Patel1041732015@outlook.com', '60197946984', 3539);
INSERT INTO MEMBER VALUES ('M0532', 'Faith Matthews', '830731160048', 'F', TO_DATE('31-Jul-1983', 'DD/MM/YYYY'), 'Faith_Matthews690183011@outlook.com', '60156336158', 3667);
INSERT INTO MEMBER VALUES ('M0533', 'Eduardo Matthews', '560331150086', 'F', TO_DATE('31-Mar-1956', 'DD/MM/YYYY'), 'Eduardo_Matthews903528171@hotmail.com', '60197736817', 3845);
INSERT INTO MEMBER VALUES ('M0534', 'Erin Pearce', '670524450074', 'F', TO_DATE('24-May-1967', 'DD/MM/YYYY'), 'Erin_Pearce1024584245@outlook.com', '60154429263', 3510);
INSERT INTO MEMBER VALUES ('M0535', 'Maxwell Thomas', '000103330099', 'M', TO_DATE('03-Jan-2000', 'DD/MM/YYYY'), 'Maxwell_Thomas1734848728@gmail.com', '60131369692', 2558);
INSERT INTO MEMBER VALUES ('M0536', 'Samantha Edmonds', '490728850096', 'F', TO_DATE('28-Jul-1949', 'DD/MM/YYYY'), 'Samantha_Edmonds2142310931@hotmail.com', '60122169741', 3390);
INSERT INTO MEMBER VALUES ('M0537', 'Mason Pearce', '671218800067', 'M', TO_DATE('18-Dec-1967', 'DD/MM/YYYY'), 'Mason_Pearce1264417766@hotmail.com', '60129546478', 962);
INSERT INTO MEMBER VALUES ('M0538', 'Monica Summers', '941030050042', 'F', TO_DATE('30-Oct-1994', 'DD/MM/YYYY'), 'Monica_Summers116200534@gmail.com', '60182735883', 4038);
INSERT INTO MEMBER VALUES ('M0539', 'Helen Cooper', '461222200063', 'M', TO_DATE('22-Dec-1946', 'DD/MM/YYYY'), 'Helen_Cooper856101457@gmail.com', '60178244311', 3352);
INSERT INTO MEMBER VALUES ('M0540', 'Laila Rogers', '460904470034', 'F', TO_DATE('04-Sep-1946', 'DD/MM/YYYY'), 'Laila_Rogers1525532590@gmail.com', '60162753728', 2714);
INSERT INTO MEMBER VALUES ('M0541', 'Shay Overson', '630628820053', 'M', TO_DATE('28-Jun-1963', 'DD/MM/YYYY'), 'Shay_Overson497665219@gmail.com', '60143352351', 2975);
INSERT INTO MEMBER VALUES ('M0542', 'Kieth Hilton', '731130090092', 'F', TO_DATE('30-Nov-1973', 'DD/MM/YYYY'), 'Kieth_Hilton263443584@yahoo.com', '60166152965', 1794);
INSERT INTO MEMBER VALUES ('M0543', 'Emma Dale', '010830090025', 'M', TO_DATE('30-Aug-2001', 'DD/MM/YYYY'), 'Emma_Dale165506678@outlook.com', '60139184837', 841);
INSERT INTO MEMBER VALUES ('M0544', 'Russel Ross', '630427750077', 'M', TO_DATE('27-Apr-1963', 'DD/MM/YYYY'), 'Russel_Ross885557435@gmail.com', '60128834836', 2287);
INSERT INTO MEMBER VALUES ('M0545', 'Andie Faulkner', '451110000082', 'F', TO_DATE('10-Nov-1945', 'DD/MM/YYYY'), 'Andie_Faulkner1520795224@outlook.com', '60121251684', 1313);
INSERT INTO MEMBER VALUES ('M0546', 'Rita Calderwood', '640907730095', 'M', TO_DATE('07-Sep-1964', 'DD/MM/YYYY'), 'Rita_Calderwood1784177455@outlook.com', '60185131448', 1078);
INSERT INTO MEMBER VALUES ('M0547', 'Carissa Walsh', '001223310084', 'F', TO_DATE('23-Dec-2000', 'DD/MM/YYYY'), 'Carissa_Walsh1962058642@gmail.com', '60125876415', 1906);
INSERT INTO MEMBER VALUES ('M0548', 'Joseph Olivier', '741130020052', 'F', TO_DATE('30-Nov-1974', 'DD/MM/YYYY'), 'Joseph_Olivier499067574@gmail.com', '60144877957', 2426);
INSERT INTO MEMBER VALUES ('M0549', 'Alex Mitchell', '030413330018', 'F', TO_DATE('13-Apr-2003', 'DD/MM/YYYY'), 'Alex_Mitchell172490032@outlook.com', '60183619449', 1449);
INSERT INTO MEMBER VALUES ('M0550', 'Ronald Redden', '001031130026', 'F', TO_DATE('31-Oct-2000', 'DD/MM/YYYY'), 'Ronald_Redden618037608@hotmail.com', '60143154732', 4188);
INSERT INTO MEMBER VALUES ('M0551', 'Jolene Parr', '640903310048', 'F', TO_DATE('03-Sep-1964', 'DD/MM/YYYY'), 'Jolene_Parr1327524080@hotmail.com', '60193271284', 4319);
INSERT INTO MEMBER VALUES ('M0552', 'Carmen Ingham', '020604410042', 'F', TO_DATE('04-Jun-2002', 'DD/MM/YYYY'), 'Carmen_Ingham693708284@outlook.com', '60155681792', 1445);
INSERT INTO MEMBER VALUES ('M0553', 'Maia Connell', '530925530065', 'M', TO_DATE('25-Sep-1953', 'DD/MM/YYYY'), 'Maia_Connell308657540@gmail.com', '60198322843', 2211);
INSERT INTO MEMBER VALUES ('M0554', 'Ronald Osman', '430505520064', 'F', TO_DATE('05-May-1943', 'DD/MM/YYYY'), 'Ronald_Osman1829736289@yahoo.com', '60157244539', 4875);
INSERT INTO MEMBER VALUES ('M0555', 'Hayden Kelly', '911217750098', 'F', TO_DATE('17-Dec-1991', 'DD/MM/YYYY'), 'Hayden_Kelly1040066625@outlook.com', '60145547762', 2532);
INSERT INTO MEMBER VALUES ('M0556', 'Nathan James', '460418890021', 'M', TO_DATE('18-Apr-1946', 'DD/MM/YYYY'), 'Nathan_James302792201@outlook.com', '60143227694', 2204);
INSERT INTO MEMBER VALUES ('M0557', 'Johnny Oakley', '470404420046', 'F', TO_DATE('04-Apr-1947', 'DD/MM/YYYY'), 'Johnny_Oakley924238429@gmail.com', '60151259157', 3586);
INSERT INTO MEMBER VALUES ('M0558', 'Eduardo Rainford', '931013340025', 'M', TO_DATE('13-Oct-1993', 'DD/MM/YYYY'), 'Eduardo_Rainford1635229436@hotmail.com', '60198961647', 2874);
INSERT INTO MEMBER VALUES ('M0559', 'Aiden Bell', '940224420091', 'M', TO_DATE('24-Feb-1994', 'DD/MM/YYYY'), 'Aiden_Bell754449105@gmail.com', '60167849378', 1529);
INSERT INTO MEMBER VALUES ('M0560', 'Liam Walton', '001130090077', 'M', TO_DATE('30-Nov-2000', 'DD/MM/YYYY'), 'Liam_Walton908321270@gmail.com', '60145124994', 2518);
INSERT INTO MEMBER VALUES ('M0561', 'Kimberly Owen', '790331110011', 'M', TO_DATE('31-Mar-1979', 'DD/MM/YYYY'), 'Kimberly_Owen1557456409@outlook.com', '60176413595', 4028);
INSERT INTO MEMBER VALUES ('M0562', 'Kieth Lynn', '611027760048', 'F', TO_DATE('27-Oct-1961', 'DD/MM/YYYY'), 'Kieth_Lynn32515412@gmail.com', '60183991178', 2052);
INSERT INTO MEMBER VALUES ('M0563', 'Chris Maxwell', '721130050035', 'M', TO_DATE('30-Nov-1972', 'DD/MM/YYYY'), 'Chris_Maxwell1900115627@hotmail.com', '60167422796', 4550);
INSERT INTO MEMBER VALUES ('M0564', 'Ema Irwin', '991205570077', 'M', TO_DATE('05-Dec-1999', 'DD/MM/YYYY'), 'Ema_Irwin943243613@yahoo.com', '60128754442', 678);
INSERT INTO MEMBER VALUES ('M0565', 'Daniel Harris', '021204450012', 'F', TO_DATE('04-Dec-2002', 'DD/MM/YYYY'), 'Daniel_Harris1023392208@gmail.com', '60142578479', 4580);
INSERT INTO MEMBER VALUES ('M0566', 'Elena Murray', '020816620069', 'M', TO_DATE('16-Aug-2002', 'DD/MM/YYYY'), 'Elena_Murray389517253@hotmail.com', '60155534696', 1607);
INSERT INTO MEMBER VALUES ('M0567', 'Nate Russel', '871221180046', 'F', TO_DATE('21-Dec-1987', 'DD/MM/YYYY'), 'Nate_Russel243086858@hotmail.com', '60143459229', 2924);
INSERT INTO MEMBER VALUES ('M0568', 'Livia Andersson', '430923390077', 'M', TO_DATE('23-Sep-1943', 'DD/MM/YYYY'), 'Livia_Andersson1155037118@gmail.com', '60163228638', 4850);
INSERT INTO MEMBER VALUES ('M0569', 'Sharon Whittle', '881221140058', 'F', TO_DATE('21-Dec-1988', 'DD/MM/YYYY'), 'Sharon_Whittle1009635386@yahoo.com', '60162745294', 1555);
INSERT INTO MEMBER VALUES ('M0570', 'Lillian Andersson', '711025550028', 'F', TO_DATE('25-Oct-1971', 'DD/MM/YYYY'), 'Lillian_Andersson1447769882@hotmail.com', '60174895449', 4305);
INSERT INTO MEMBER VALUES ('M0571', 'Julius Graham', '881001160094', 'F', TO_DATE('01-Oct-1988', 'DD/MM/YYYY'), 'Julius_Graham1323181361@yahoo.com', '60168875163', 2249);
INSERT INTO MEMBER VALUES ('M0572', 'Russel Edwards', '820403380057', 'M', TO_DATE('03-Apr-1982', 'DD/MM/YYYY'), 'Russel_Edwards242444776@outlook.com', '60139817231', 755);
INSERT INTO MEMBER VALUES ('M0573', 'Nick Sawyer', '790415540028', 'F', TO_DATE('15-Apr-1979', 'DD/MM/YYYY'), 'Nick_Sawyer876151658@gmail.com', '60155575646', 786);
INSERT INTO MEMBER VALUES ('M0574', 'Joseph Notman', '010331120038', 'F', TO_DATE('31-Mar-2001', 'DD/MM/YYYY'), 'Joseph_Notman1258650445@hotmail.com', '60171286859', 2425);
INSERT INTO MEMBER VALUES ('M0575', 'Eve Hogg', '030516650044', 'F', TO_DATE('16-May-2003', 'DD/MM/YYYY'), 'Eve_Hogg1161288508@yahoo.com', '60174313685', 727);
INSERT INTO MEMBER VALUES ('M0576', 'Alexander Santos', '770401150022', 'F', TO_DATE('01-Apr-1977', 'DD/MM/YYYY'), 'Alexander_Santos1404269499@outlook.com', '60165712863', 2794);
INSERT INTO MEMBER VALUES ('M0577', 'Davina Cox', '590831130074', 'F', TO_DATE('31-Aug-1959', 'DD/MM/YYYY'), 'Davina_Cox1257283515@hotmail.com', '60138593627', 1723);
INSERT INTO MEMBER VALUES ('M0578', 'Harry Pope', '010101160099', 'M', TO_DATE('01-Jan-2001', 'DD/MM/YYYY'), 'Harry_Pope774616702@outlook.com', '60131576217', 2354);
INSERT INTO MEMBER VALUES ('M0579', 'Aileen Rust', '800523320026', 'F', TO_DATE('23-May-1980', 'DD/MM/YYYY'), 'Aileen_Rust389357797@hotmail.com', '60144476427', 3080);
INSERT INTO MEMBER VALUES ('M0580', 'Leslie Speed', '680818830073', 'M', TO_DATE('18-Aug-1968', 'DD/MM/YYYY'), 'Leslie_Speed1761651051@hotmail.com', '60161367972', 2180);
INSERT INTO MEMBER VALUES ('M0581', 'Payton Dale', '910902230085', 'M', TO_DATE('02-Sep-1991', 'DD/MM/YYYY'), 'Payton_Dale1704973129@gmail.com', '60165972363', 1259);
INSERT INTO MEMBER VALUES ('M0582', 'Florence Walsh', '941020010062', 'F', TO_DATE('20-Oct-1994', 'DD/MM/YYYY'), 'Florence_Walsh1623353772@hotmail.com', '60189533995', 4933);
INSERT INTO MEMBER VALUES ('M0583', 'Gwen Crawford', '590503300021', 'M', TO_DATE('03-May-1959', 'DD/MM/YYYY'), 'Gwen_Crawford2035051086@hotmail.com', '60148749863', 2717);
INSERT INTO MEMBER VALUES ('M0584', 'Cedrick Gaynor', '470703340097', 'M', TO_DATE('03-Jul-1947', 'DD/MM/YYYY'), 'Cedrick_Gaynor541476152@gmail.com', '60154877884', 966);
INSERT INTO MEMBER VALUES ('M0585', 'Samara Matthews', '500704450051', 'M', TO_DATE('04-Jul-1950', 'DD/MM/YYYY'), 'Samara_Matthews934941916@hotmail.com', '60161572349', 1897);
INSERT INTO MEMBER VALUES ('M0586', 'Clint Fox', '841030020081', 'M', TO_DATE('30-Oct-1984', 'DD/MM/YYYY'), 'Clint_Fox292013262@yahoo.com', '60189689686', 1157);
INSERT INTO MEMBER VALUES ('M0587', 'Zoe Hammond', '530524430031', 'M', TO_DATE('24-May-1953', 'DD/MM/YYYY'), 'Zoe_Hammond1736793276@hotmail.com', '60133851631', 2561);
INSERT INTO MEMBER VALUES ('M0588', 'Jasmine Vollans', '430108810064', 'F', TO_DATE('08-Jan-1943', 'DD/MM/YYYY'), 'Jasmine_Vollans1925629929@yahoo.com', '60193984248', 4063);
INSERT INTO MEMBER VALUES ('M0589', 'Jayden Khan', '031212250052', 'F', TO_DATE('12-Dec-2003', 'DD/MM/YYYY'), 'Jayden_Khan1600027221@gmail.com', '60125969981', 3727);
INSERT INTO MEMBER VALUES ('M0590', 'Alan Talbot', '461004430034', 'F', TO_DATE('04-Oct-1946', 'DD/MM/YYYY'), 'Alan_Talbot1421755647@yahoo.com', '60173165567', 3266);
INSERT INTO MEMBER VALUES ('M0591', 'Rick Moore', '960129970052', 'F', TO_DATE('29-Jan-1996', 'DD/MM/YYYY'), 'Rick_Moore1466965689@yahoo.com', '60126535126', 1419);
INSERT INTO MEMBER VALUES ('M0592', 'Bart Clarkson', '691126670075', 'M', TO_DATE('26-Nov-1969', 'DD/MM/YYYY'), 'Bart_Clarkson1744077043@outlook.com', '60137763434', 2114);
INSERT INTO MEMBER VALUES ('M0593', 'Vicky Andersson', '720228820049', 'M', TO_DATE('28-Feb-1972', 'DD/MM/YYYY'), 'Vicky_Andersson1726507555@hotmail.com', '60188626274', 2558);
INSERT INTO MEMBER VALUES ('M0594', 'Lynn Evans', '520809910012', 'F', TO_DATE('09-Aug-1952', 'DD/MM/YYYY'), 'Lynn_Evans1311755684@outlook.com', '60153465172', 812);
INSERT INTO MEMBER VALUES ('M0595', 'Penelope Nobbs', '770715540093', 'M', TO_DATE('15-Jul-1977', 'DD/MM/YYYY'), 'Penelope_Nobbs1175428798@outlook.com', '60163136333', 740);
INSERT INTO MEMBER VALUES ('M0596', 'Moira Jennson', '010707730052', 'F', TO_DATE('07-Jul-2001', 'DD/MM/YYYY'), 'Moira_Jennson2088847909@gmail.com', '60145862656', 1683);
INSERT INTO MEMBER VALUES ('M0597', 'Margot Morris', '031212210043', 'M', TO_DATE('12-Dec-2003', 'DD/MM/YYYY'), 'Margot_Morris577365993@hotmail.com', '60136286741', 1291);
INSERT INTO MEMBER VALUES ('M0598', 'Mike Norris', '851016600018', 'F', TO_DATE('16-Oct-1985', 'DD/MM/YYYY'), 'Mike_Norris515066665@outlook.com', '60156479536', 2435);
INSERT INTO MEMBER VALUES ('M0599', 'Tyson Nicolas', '011029920088', 'F', TO_DATE('29-Oct-2001', 'DD/MM/YYYY'), 'Tyson_Nicolas465303492@hotmail.com', '60137137414', 807);
INSERT INTO MEMBER VALUES ('M0600', 'Mark Wilson', '831029990043', 'M', TO_DATE('29-Oct-1983', 'DD/MM/YYYY'), 'Mark_Wilson934350135@hotmail.com', '60164753834', 3264);
INSERT INTO MEMBER VALUES ('M0601', 'Anais Abbot', '010331120096', 'F', TO_DATE('31-Mar-2001', 'DD/MM/YYYY'), 'Anais_Abbot1038418837@outlook.com', '60161634972', 4983);
INSERT INTO MEMBER VALUES ('M0602', 'Russel Vince', '420330010072', 'F', TO_DATE('30-Mar-1942', 'DD/MM/YYYY'), 'Russel_Vince1629159936@outlook.com', '60191221812', 2528);
INSERT INTO MEMBER VALUES ('M0603', 'Jayden Thorpe', '581230020079', 'M', TO_DATE('30-Dec-1958', 'DD/MM/YYYY'), 'Jayden_Thorpe1625735972@hotmail.com', '60186248712', 1357);
INSERT INTO MEMBER VALUES ('M0604', 'Marvin Stone', '521222240076', 'F', TO_DATE('22-Dec-1952', 'DD/MM/YYYY'), 'Marvin_Stone1324048417@hotmail.com', '60171318758', 1813);
INSERT INTO MEMBER VALUES ('M0605', 'Mason Waterhouse', '790331110013', 'M', TO_DATE('31-Mar-1979', 'DD/MM/YYYY'), 'Mason_Waterhouse1326455891@gmail.com', '60138594582', 2802);
INSERT INTO MEMBER VALUES ('M0606', 'Ember Stone', '000905540069', 'M', TO_DATE('05-Sep-2000', 'DD/MM/YYYY'), 'Ember_Stone484130882@outlook.com', '60185538964', 3477);
INSERT INTO MEMBER VALUES ('M0607', 'Boris Allcott', '530930050029', 'M', TO_DATE('30-Sep-1953', 'DD/MM/YYYY'), 'Boris_Allcott1819091116@yahoo.com', '60169678863', 3287);
INSERT INTO MEMBER VALUES ('M0608', 'Anthony Barclay', '030727750099', 'M', TO_DATE('27-Jul-2003', 'DD/MM/YYYY'), 'Anthony_Barclay248816098@yahoo.com', '60173515835', 1360);
INSERT INTO MEMBER VALUES ('M0609', 'Henry Addis', '610830020053', 'M', TO_DATE('30-Aug-1961', 'DD/MM/YYYY'), 'Henry_Addis1026894801@yahoo.com', '60196788423', 1061);
INSERT INTO MEMBER VALUES ('M0610', 'Rufus Fall', '021218890097', 'M', TO_DATE('18-Dec-2002', 'DD/MM/YYYY'), 'Rufus_Fall37470734@outlook.com', '60134318841', 4397);
INSERT INTO MEMBER VALUES ('M0611', 'George Leigh', '591231170076', 'F', TO_DATE('31-Dec-1959', 'DD/MM/YYYY'), 'George_Leigh1553341458@hotmail.com', '60138787933', 3548);
INSERT INTO MEMBER VALUES ('M0612', 'Sloane Whitmore', '810709900065', 'M', TO_DATE('09-Jul-1981', 'DD/MM/YYYY'), 'Sloane_Whitmore453556451@hotmail.com', '60161614421', 4071);
INSERT INTO MEMBER VALUES ('M0613', 'Rylee Young', '890510010091', 'M', TO_DATE('10-May-1989', 'DD/MM/YYYY'), 'Rylee_Young796727225@outlook.com', '60124773629', 1728);
INSERT INTO MEMBER VALUES ('M0614', 'Jackeline Davies', '521129960039', 'M', TO_DATE('29-Nov-1952', 'DD/MM/YYYY'), 'Jackeline_Davies2068349363@outlook.com', '60187557668', 1278);
INSERT INTO MEMBER VALUES ('M0615', 'Nicholas Ingram', '491218880085', 'M', TO_DATE('18-Dec-1949', 'DD/MM/YYYY'), 'Nicholas_Ingram1953079137@yahoo.com', '60166543331', 3858);
INSERT INTO MEMBER VALUES ('M0616', 'Marvin Warner', '010101150062', 'F', TO_DATE('01-Jan-2001', 'DD/MM/YYYY'), 'Marvin_Warner1057552506@gmail.com', '60121427351', 3977);
INSERT INTO MEMBER VALUES ('M0617', 'Margot Ainsworth', '650413330089', 'M', TO_DATE('13-Apr-1965', 'DD/MM/YYYY'), 'Margot_Ainsworth907003478@hotmail.com', '60166875375', 855);
INSERT INTO MEMBER VALUES ('M0618', 'Margaret Stanley', '991031160069', 'M', TO_DATE('31-Oct-1999', 'DD/MM/YYYY'), 'Margaret_Stanley417113358@gmail.com', '60122165922', 1896);
INSERT INTO MEMBER VALUES ('M0619', 'Mike Riley', '871201100014', 'F', TO_DATE('01-Dec-1987', 'DD/MM/YYYY'), 'Mike_Riley988824435@gmail.com', '60179742245', 1350);
INSERT INTO MEMBER VALUES ('M0620', 'Eduardo Bolton', '411202230014', 'F', TO_DATE('02-Dec-1941', 'DD/MM/YYYY'), 'Eduardo_Bolton1930737977@hotmail.com', '60161119879', 1871);
INSERT INTO MEMBER VALUES ('M0621', 'David Faulkner', '410810030076', 'F', TO_DATE('10-Aug-1941', 'DD/MM/YYYY'), 'David_Faulkner521124598@hotmail.com', '60134339464', 1284);
INSERT INTO MEMBER VALUES ('M0622', 'Ruby Marshall', '461204450086', 'F', TO_DATE('04-Dec-1946', 'DD/MM/YYYY'), 'Ruby_Marshall1496565673@hotmail.com', '60175762365', 4413);
INSERT INTO MEMBER VALUES ('M0623', 'Macy Vane', '711224440051', 'M', TO_DATE('24-Dec-1971', 'DD/MM/YYYY'), 'Macy_Vane127734445@outlook.com', '60165548188', 3848);
INSERT INTO MEMBER VALUES ('M0624', 'Martin London', '461231110068', 'F', TO_DATE('31-Dec-1946', 'DD/MM/YYYY'), 'Martin_London1939762486@hotmail.com', '60149699444', 4083);
